id;name;address;phone_number;website;type;latitude;longitude;rating;reviews;thumbnail;price;description;unique_search_term_id;email_1;quality;result;free;role;instagram;created_time;contact_info_searched
21479;Beach Bunnies;25 N Orlando Ave, Cocoa Beach, FL 32931;[phone];http://beachbunnies.shop/;Beach clothing store;28,318991;-80,609752;5;16;https://lh5.googleusercontent.com/p/AF1QipPLXUPbN7asXEbisRGxXa33H4S1xUwfkKU9vSD1=w80-h123-k-no;;;10868;[email];good;ok;yes;no;https://www.instagram.com/beachbunniesboutique/;2024-04-02T13:00:03.303Z;TRUE
23466;Wave Life LLC;221 W Hallandale Beach Blvd #204, Hallandale Beach, FL 33009;[phone];http://wavelife.us/;Beach clothing store;25,985133;-80,150976;4,7;7;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ZkpcTduplrnwqSCoDxX99A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=186.55328&pitch=0&thumbfov=100;;;10892;[email];good;ok;no;yes;;2024-04-02T19:15:12.571Z;TRUE
21931;1 Truth Apparel;;[phone];https://1truthapparel.com/;Clothing store;46,423669;-129,942709;;;https://lh5.googleusercontent.com/p/AF1QipNeOiZpIrXjTQili_STHnc3PRDSBVPLUdMnljYS=w80-h106-k-no;;;10874;[email];good;ok;no;yes;https://www.instagram.com/1truthapparel/;2024-04-02T14:30:12.364Z;TRUE
17008;Afdhal Hijaab Inc;1095 Nursery Rd #1009, Winter Springs, FL 32708;[phone];http://www.afdhalhijaab.com/;Clothing store;28,704045;-81,323968;;;https://lh5.googleusercontent.com/p/AF1QipMcZPdvbGqW5ZKbW73efly_kECkVcWdaRp83XQG=w153-h92-k-no;;;10782;[email];good;ok;no;yes;;2024-04-01T15:45:03.132Z;TRUE
18371;ahsome30;;;http://www.ahsome30.com/;Clothing store;46,423669;-129,942709;;;https://lh5.googleusercontent.com/p/AF1QipNob-uLCVzWuK1LDrCyN3hWQfMwlIIUEvYOiTiB=w88-h92-k-no;;;10814;[email];good;ok;no;yes;;2024-04-01T23:30:17.580Z;TRUE
19179;Aracelis Shoes and Clothing;2372 W Oak Ridge Rd, Orlando, FL 32809;[phone];https://www.aracelisshoes.com/;Clothing store;28,471087;-81,410796;4,7;3;https://lh5.googleusercontent.com/p/AF1QipOIq9vk0qYqwqy7NFtLJwiRFE4alH0KWUnWvMld=w163-h92-k-no;;;10829;[email];good;ok;yes;no;https://www.instagram.com/aracelis_shoes/;2024-04-02T03:15:03.774Z;TRUE
18671;Athletic Junction;255 S Orange Ave, Orlando, FL 32801;[phone];https://athleticjunction.com/contact/;Clothing store;28,539396;-81,378488;1;1;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=kLYlBtZjyfh62779AEQJYw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=11.415092&pitch=0&thumbfov=100;;;10822;[email];good;ok;no;no;https://www.instagram.com/athleticjunction/;2024-04-02T01:30:13.191Z;TRUE
19055;Babes Catching Big Bass;1771 N Semoran Blvd x, Orlando, FL 32807;[phone];https://babes-catching-big-bass.ueniweb.com/?utm_campaign=gmb;Clothing store;28,568481;-81,310182;1;1;https://lh5.googleusercontent.com/p/AF1QipMKG3QySkl1tbjIaWfbTvgVhXUryhbX9f9NqxHj=w122-h92-k-no;;;10827;[email];good;ok;yes;no;;2024-04-02T02:45:02.826Z;TRUE
23419;Be Savage Lingerie;73 SW 12th Ave #102, Dania Beach, FL 33004;[phone];https://www.shopbesavage.com/;Clothing store;26,050498;-80,154335;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=b41h2vQL-o1fgd8GjWf_LA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=27.8584&pitch=0&thumbfov=100;;;10891;[email];good;ok;no;yes;https://www.instagram.com/8theme/;2024-04-02T19:00:10.360Z;TRUE
17776;Becker's Best Shoes, Inc;404 N Donnelly St, Mt Dora, FL 32757;[phone];https://beckersbestshoes.com/;Clothing store;28,799887;-81,644455;4,5;88;https://lh5.googleusercontent.com/p/AF1QipPioPI97E9LjCOkmNqpwBUoms8mh4PqlbYa_gH_=w122-h92-k-no;;;10802;[email];good;ok;no;yes;https://www.instagram.com/beckersbestshoes/;2024-04-01T20:30:07.406Z;TRUE
20066;Cariloha;9403 Jeff Fuqua Blvd # 8021, Orlando, FL 32827, United States;[phone];http://www.cariloha.com/stores/orlando;Clothing store;28,431233;-81,308158;4,4;42;https://lh5.googleusercontent.com/p/AF1QipMeWp6wBc2vncbEf84TFXP7O5m5fFK2pWpnQIRo=w80-h106-k-no;;;10844;[email];good;ok;yes;no;https://www.instagram.com/cariloha/;2024-04-02T07:00:03.240Z;TRUE
16953;CATgear;15519 US-441, Eustis, FL 32726;[phone];https://catgear.com/pages/contact-catgear;Clothing store;28,823409;-81,698876;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EOjuTmNY5eTXmDAOXi6wcA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=3.4842253&pitch=0&thumbfov=100;;;10779;[email];good;ok;no;no;https://www.instagram.com/catgear/;2024-04-01T15:00:11.865Z;TRUE
22840;Center Court Tennis Outfitters;935 17th St, Vero Beach, FL 32960;[phone];http://center-courttennis.com/;Clothing store;27,632289;-80,392411;4,2;11;;;;10883;[email];good;ok;no;yes;;2024-04-02T17:00:21.832Z;TRUE
23736;CI Fashion miami Inc.;16255 NW 54th Ave, Miami Gardens, FL 33014;[phone];http://cifashionmiami.com/;Clothing store;25,921131;-80,288126;4,3;166;https://lh5.googleusercontent.com/p/AF1QipN9iZ6Ift48pQMzJqO7cK6b90doqaUHT7yD_NVM=w122-h92-k-no;;;10896;[email];good;ok;yes;no;https://www.instagram.com/cifashionmiami/;2024-04-02T20:15:16.235Z;TRUE
20478;Creations by B&G;;;https://www.facebook.com/buyBandG;Clothing store;46,423669;-129,942709;;;https://lh5.googleusercontent.com/p/AF1QipN6E6rhk5gA-lAc6lYjsaSGNpMSbrrYWR8B2eRJ=w163-h92-k-no;;;10854;[email];good;ok;yes;no;;2024-04-02T09:30:08.681Z;TRUE
21673;Creative Accents;818 E New Haven Ave, Melbourne, FL 32901, United States;[phone];https://accentsbysue.com/;Clothing store;28,078717;-80,606777;4,4;7;https://lh5.googleusercontent.com/p/AF1QipNJBEy8r8gtDx5GADdnI6D1mRqbSBjaZeGdw5et=w80-h106-k-no;;;10870;[email];good;ok;yes;no;https://www.instagram.com/creative.accents.melbourne/;2024-04-02T13:30:10.561Z;TRUE
22835;Custom Medical Clothing;3201 Cardinal Dr, Vero Beach, FL 32963;[phone];http://www.custommedicalclothing.com/;Clothing store;27,651767;-80,357610;;;;;;10883;[email];good;ok;yes;no;https://www.instagram.com/custommedicalclothing/;2024-04-02T17:00:21.315Z;TRUE
21615;Custom Signs & Shirts;3730 W New Haven Ave, Melbourne, FL 32904;[phone];https://www.customsignsandshirts.com/;Clothing store;28,079185;-80,685824;4,7;159;https://lh5.googleusercontent.com/p/AF1QipNMMnyHlEVBw2eHyViO7YipeLFEr0UL5V0bGADF=w160-h92-k-no;;;10869;[email];good;ok;yes;no;;2024-04-02T13:15:23.731Z;TRUE
20064;Desigual @ MCO;9035 B Airport Blvd, Orlando, FL 32827, United States;[phone];https://www.orlando-airport.com/shops-and-stores/terminal-a-b/desigual-mco;Clothing store;28,431300;-81,307545;3,2;5;https://lh5.googleusercontent.com/p/AF1QipMk1Tvn7wAUcuuxC136tyXu1TaluLZBJy8loxOa=w80-h106-k-no;;;10844;[email];good;ok;no;yes;;2024-04-02T07:00:03.086Z;TRUE
16917;DOH Shirts - Official Florida Department of Health Apparel;928 Josiane Ct #1007, Altamonte Springs, FL 32701;[phone];http://www.dohshirts.com/contact-us/;Clothing store;28,669607;-81,359432;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DCL3wjdZpjZZGlotdpeF3Q&cb_client=search.gws-prod.gps&w=80&h=92&yaw=175.68956&pitch=0&thumbfov=100;;;10778;[email];good;ok;no;yes;;2024-04-01T14:45:25.992Z;TRUE
17873;Down To Fish;720 Pell Rd, Osteen, FL 32764;[phone];http://www.downtofishapparel.com/;Clothing store;28,867628;-81,070442;4,2;5;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=BnYAoqRa-LwvrHADyOHeog&cb_client=search.gws-prod.gps&w=80&h=92&yaw=268.15552&pitch=0&thumbfov=100;;;10805;[email];good;ok;no;yes;https://www.instagram.com/dtfdowntofish/;2024-04-01T21:15:03.238Z;TRUE
23572;Earthbound Trading Co.;1695 W 49th St 1536 Westland, Hialeah, FL 33012;[phone];https://www.earthboundtrading.com/;Clothing store;25,868095;-80,319143;4,7;194;https://lh5.googleusercontent.com/p/AF1QipPl16xI4Q72jqC47uCHHlNEvYQXpjvDdBvD60nz=w122-h92-k-no;;;10894;[email];good;ok;no;yes;https://www.instagram.com/earthboundtrading/;2024-04-02T19:45:09.806Z;TRUE
18083;El Castillo Dulcería Y Artesanías;807 E Semoran Blvd, Apopka, FL 32703;[phone];http://elcastillofl.wixsite.com/elcastillo/home;Clothing store;28,674270;-81,494384;5;10;https://lh5.googleusercontent.com/p/AF1QipPyfFeDIkrF4Ys6wG748kR-p8Q6Ss7ai__XipyJ=w138-h92-k-no;;;10809;[email];good;ok;yes;no;https://www.instagram.com/el.castillofl/;2024-04-01T22:15:17.742Z;TRUE
19532;Employee Wear;1360 N Goldenrod Rd, Orlando, FL 32807;[phone];https://www.employeewear.com/contact/;Clothing store;28,562898;-81,286852;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0IK_YmNy6XXX8gqojviXyA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=174.33492&pitch=0&thumbfov=100;;;10834;[email];good;ok;no;yes;;2024-04-02T04:30:30.846Z;TRUE
19194;FAJAS Y JEANS CORP;4142 W Oak Ridge Rd, Orlando, FL 32809;[phone];http://www.fajasyjeans.us/;Clothing store;28,471864;-81,428564;3,7;3;https://lh5.googleusercontent.com/p/AF1QipN0FhkARD0JCMxw5DbG9GUaodOctT_hyOvNzv7B=w80-h112-k-no;;;10829;[email];good;ok;yes;no;https://www.instagram.com/url/;2024-04-02T03:15:07.824Z;TRUE
17736;Go Native;3626 S Washington Ave, Titusville, FL 32780;[phone];https://gonative.carrd.co/;Clothing store;28,573819;-80,799570;4,4;11;https://lh5.googleusercontent.com/p/AF1QipMpyXqRv2FhDnVUR-yvnKOEdt1H9TOfpaPyQu4Z=w103-h92-k-no;;;10801;[email];good;ok;yes;no;https://www.instagram.com/gonative.titusville/;2024-04-01T20:15:04.437Z;TRUE
16961;Grace & Co. Boutique;515 Cooper Commerce Dr ste 140, Apopka, FL 32703;[phone];http://shopgraceco.com/;Clothing store;28,668768;-81,522227;4,4;5;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7t7YCuPmrd9wkgHk1gtBew&cb_client=search.gws-prod.gps&w=80&h=92&yaw=323.19427&pitch=0&thumbfov=100;;;10780;[email];good;ok;no;yes;https://www.instagram.com/gracecoboutique/;2024-04-01T15:15:03.639Z;TRUE
20073;Gum Clothing Store;6441 S Chickasaw Trail, Orlando, FL 32829;[phone];https://gumclothing.com/pages/contact-us-1;Clothing store;28,470777;-81,267359;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DKX2ccNgl-CkEUvjCAFMrg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=344.73245&pitch=0&thumbfov=100;;;10844;[email];good;ok;yes;no;https://www.instagram.com/GumClothingStore/;2024-04-02T07:00:06.701Z;TRUE
17920;HarleenaDesigns;;;http://shopvida.com/collections/harleenadesigns;Clothing store;46,423669;-129,942709;5;1;https://lh5.googleusercontent.com/p/AF1QipPjx4sYIEpuU3nBBGH-drJKfC1RyczBulPzUHSO=w163-h92-k-no;;;10806;[email];good;ok;yes;no;;2024-04-01T21:30:07.139Z;TRUE
17661;HAVEN uncommon goods;308 S Park Ave, Winter Park, FL 32789;[phone];http://www.havenuncommongoods.com/;Clothing store;28,595736;-81,350902;5;10;https://lh5.googleusercontent.com/p/AF1QipOAD-O-jXDF5oEIMb7YlUPggpQg-OT0zSjCS89Y=w80-h106-k-no;;;10800;[email];good;ok;no;yes;https://www.instagram.com/haven_uncommongoods/;2024-04-01T20:00:10.785Z;TRUE
19644;Hogan's Beach Shop;7679 International Dr, Orlando, FL 32819;[phone];http://www.hogansbeachshop.com/;Clothing store;28,450718;-81,470325;4,7;1007;https://lh5.googleusercontent.com/p/AF1QipOqB_WwJx5GutRNcC_p97C1sA6CymS5NrIaR0YK=w163-h92-k-no;;Hulk Hogan apparel, memorabilia & more. Assortment of Hulk Hogan merchandise, including clothing, toys & autographed memorabilia.;10837;[email];good;ok;no;no;https://www.instagram.com/hogansbeachshop/;2024-04-02T05:15:15.248Z;TRUE
18136;Hollerbach's Outfitters;111 Magnolia Ave, Sanford, FL 32771;[phone] ext. 1;http://hollerbachsoutfitters.com/;Clothing store;28,811249;-81,266853;4,7;28;https://lh5.googleusercontent.com/p/AF1QipMEdBOepdGs1Qm8vWQb8YToDWaccGjHrmRxThDj=w128-h92-k-no;;;10810;[email];good;ok;no;no;https://www.instagram.com/hollerbachs_outfitters/;2024-04-01T22:30:03.445Z;TRUE
22793;iLinen Coastal Boutique;1008 Beachland Blvd, Vero Beach, FL 32963;[phone];http://ilinenlifestyle.com/;Clothing store;27,653097;-80,356114;4,5;2;https://lh5.googleusercontent.com/p/AF1QipN5TfJo7wLyq0rAFqMItoNa-f6cu5Xun06fwSZs=w128-h92-k-no;;;10883;[email];good;ok;no;yes;https://www.instagram.com/ilinenlifestyle/;2024-04-02T17:00:11.229Z;TRUE
18956;ItsHeeyGirl;202 S Orange Blossom Trl, Orlando, FL 32805;[phone];https://www.itsheeygirl.com/;Clothing store;28,539858;-81,397623;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=S4g_33Mkr0JUg69XAf5P3g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=257.57745&pitch=0&thumbfov=100;;;10825;[email];good;ok;yes;no;https://www.instagram.com/itsheeygirl/;2024-04-02T02:15:28.278Z;TRUE
23463;jeanpierreklifa;2930 SW 30th Ave, Hallandale Beach, FL 33009;[phone];https://www.jeanpierreklifa.com/pages/contact-us;Clothing store;25,982490;-80,166450;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ch6cGHD-z_ZTn_5DthwU8A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=68.92663&pitch=0&thumbfov=100;;;10892;[email];good;ok;no;yes;https://www.instagram.com/jpkfashion/;2024-04-02T19:15:12.135Z;TRUE
23422;K&K Bohemian Souls;1940 N 30th Rd #190, Hollywood, FL 33021;[phone];https://kkbohemian.com/;Clothing store;26,028498;-80,168955;5;4;https://lh5.googleusercontent.com/p/AF1QipN0PVm-utO7ZrAVKLWbNaGNTIo4qGcYJDtfQ9c1=w204-h92-k-no;;;10891;[email];good;ok;yes;no;https://www.instagram.com/kkbohemiansouls/;2024-04-02T19:00:14.603Z;TRUE
21900;Kat Love Beauty and Fashion Boutique;;;http://www.katlovefashion.com/;Clothing store;46,423669;-129,942709;5;2;https://lh5.googleusercontent.com/p/AF1QipNRqteV9wekN5dbq3RCUZxZKBB8iNeAbhjkCUUh=w107-h92-k-no;;;10874;[email];good;ok;yes;no;;2024-04-02T14:30:05.287Z;TRUE
17109;Klassy Kouture Fashions;1209 Saxon Blvd, Orange City, FL 32763;[phone];http://klassykouturefashions.com/;Clothing store;28,911736;-81,278311;5;6;https://lh5.googleusercontent.com/p/AF1QipM5Ma_gx8uAvWIDAUCXWunri1Af_Jrcv1we70dR=w80-h113-k-no;;;10785;[email];good;ok;no;yes;;2024-04-01T16:30:05.418Z;TRUE
16976;Kollective Boutique Online;68 E 13th St, Apopka, FL 32703;;http://kollectiveboutique.wixsite.com/kollectiveboutique4u;Clothing store;28,661753;-81,509535;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=FkTSuGD6rX4xygdMAzGQVg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=176.89017&pitch=0&thumbfov=100;;;10780;[email];good;ok;yes;no;;2024-04-01T15:15:05.682Z;TRUE
21914;Kyla's K Boutique;;;https://kyla-s-k-boutique.ueniweb.com/?utm_campaign=gmb;Clothing store;27,943618;-80,643232;;;;;;10874;[email];good;ok;yes;no;;2024-04-02T14:30:07.164Z;TRUE
20712;Lickle My Pickle;2004 Grant Pl, Melbourne, FL 32901;[phone];https://licklemypickleball.com/;Clothing store;28,078153;-80,608949;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Vt2Y2EbzH6Ngv6OLSplZ9g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=254.44666&pitch=0&thumbfov=100;;;10856;[email];good;ok;yes;no;;2024-04-02T10:00:15.473Z;TRUE
17179;Linewife, LLC;;;http://www.linewife.com/;Clothing store;46,423669;-129,942709;;;;;;10787;[email];good;ok;no;yes;https://www.instagram.com/linewifetribe/;2024-04-01T17:00:13.952Z;TRUE
17359;Loti Fashion;109 Live Oaks Blvd, Casselberry, FL 32718;[phone];https://lotifashion.com/contact-us/;Clothing store;28,663758;-81,341961;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=W1xy6FVbEoehBlc7BuW84g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=223.10963&pitch=0&thumbfov=100;;;10792;[email];good;ok;yes;no;;2024-04-01T18:00:04.519Z;TRUE
19803;Marc Jacobs - Orlando Vineland Premium Outlets;8200 Vineland Ave Suite 170, Orlando, FL 32821;[phone];http://marcjacobs.com/;Clothing store;28,388609;-81,491800;4,5;89;https://lh5.googleusercontent.com/p/AF1QipO_az1esSiZgtZmsSv-sxJk9QNhPmR9-Oi4eZTZ=w122-h92-k-no;;Trendy designer apparel & beauty brand. Stylish fashion designer brand whose products include clothing, accessories, fragrances & more.;10839;[email];good;ok;no;yes;https://www.instagram.com/marcjacobs/;2024-04-02T05:45:17.657Z;TRUE
17018;Mo' Hustlin Creations;25021 Celestial St, Christmas, FL 32709;[phone];https://www.mohustlincreations.com/;Clothing store;28,534231;-80,995589;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ez4ZYtgb4pFCucLZWAJSnw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=1.1323832&pitch=0&thumbfov=100;;;10783;[email];good;ok;yes;no;;2024-04-01T16:00:02.946Z;TRUE
23526;Nana's Baby Boutique - Canastilla;4377 W 16th Ave, Hialeah, FL 33012;[phone];http://www.nanasbabyboutique.com/;Clothing store;25,861734;-80,314194;4,9;41;https://lh5.googleusercontent.com/p/AF1QipNAVHtYgdDwo156gUz2Ftre3NT0lvQDBlpRdymk=w138-h92-k-no;;;10893;[email];good;ok;yes;no;https://www.instagram.com/nanasbabyboutique/;2024-04-02T19:30:15.808Z;TRUE
16916;Oceanology;451 E Altamonte Dr, Altamonte Springs, FL 32701;[phone];https://www.altamontemall.com/en/directory/oceanology-14141.html;Clothing store;28,666631;-81,376654;4,2;79;https://lh5.googleusercontent.com/p/AF1QipPGqdFkjT7AJ9e_KyrabpWEWiXl7Bh9XAgrMUIO=w122-h92-k-no;;;10778;[email];good;ok;no;no;https://www.instagram.com/altamontemall/;2024-04-01T14:45:25.838Z;TRUE
19297;One Stop Drip;5756 N Orange Blossom Trl, Orlando, FL 32808;[phone];https://posh.mk/78sdht6lerb;Clothing store;28,610192;-81,430429;5;2;https://lh5.googleusercontent.com/p/AF1QipPRmtbd6nXvt1C1QMi7m9BWzU1x-bVlYeRNheJd=w80-h120-k-no;;;10830;[email];good;ok;no;yes;https://www.instagram.com/poshmark/;2024-04-02T03:30:11.172Z;TRUE
21540;One Stop Shop Store;3202 Lake Washington Rd, Melbourne, FL 32934, United States;[phone];http://www.shop1stoponline.com/;Clothing store;28,147266;-80,674250;5;6;https://lh5.googleusercontent.com/p/AF1QipM4qE2YJg0-1Nl1dqGYsnOL-WiEy9yPM9KR0Dpi=w80-h142-k-no;;;10869;[email];good;ok;yes;no;;2024-04-02T13:15:04.256Z;TRUE
17652;Ponytail Bows;601- 211 Orlando Ave, Maitland, FL 32751;[phone];https://ponytailbows.com/pages/contact-us;Clothing store;28,628521;-81,363927;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=eXYnPNjeqBlX0iYTjb3Ayg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=285.81976&pitch=0&thumbfov=100;;;10800;[email];good;ok;yes;no;;2024-04-01T20:00:09.712Z;TRUE
20419;Primavera Couture;1920 Cypress Lake Dr, Orlando, FL 32837;[phone];https://primaveracouture.com/contact/;Clothing store;28,414665;-81,399448;4,3;12;https://lh5.googleusercontent.com/p/AF1QipMacxX2WMAbEkL29apiY78-3KLthJ1yY21nrR9Q=w80-h131-k-no;;;10853;[email];good;ok;no;yes;https://www.instagram.com/primaveracouture/;2024-04-02T09:15:05.687Z;TRUE
19594;Prv3 Clothing;2620 N Hiawassee Rd F13, Orlando, FL 32818;;https://prv3clothingline.company.site/;Clothing store;28,579806;-81,477844;5;2;https://lh5.googleusercontent.com/p/AF1QipPdhmh3EexZclfpqwkKE_NBs5ZFbGm8gDs52rgb=w163-h92-k-no;;;10836;[email];good;ok;yes;no;https://www.instagram.com/proven_clothingline/;2024-04-02T05:00:10.375Z;TRUE
21920;Rebel Unicorns;;;http://www.shoprebelunicorns.com/;Clothing store;46,423669;-129,942709;5;4;https://lh5.googleusercontent.com/p/AF1QipO47KQNS-baVbUrQoQm6iN_z9tu-k4lYGPFarvh=w92-h92-k-no;;;10874;[email];good;ok;yes;no;https://www.instagram.com/shoprebelunicorns/;2024-04-02T14:30:10.997Z;TRUE
19311;Reese's Smilez;4228 Lenox Blvd, Orlando, FL 32811;[phone];http://reeses-smilez.myspreadshop.com/;Clothing store;28,528626;-81,431568;5;1;https://lh5.googleusercontent.com/p/AF1QipMbg9BMZpvjSKPu5LKuGm9bHcKd7reXkcRPjKIs=w92-h92-k-no;;;10831;[email];good;ok;no;yes;https://www.instagram.com/reesesjan69/;2024-04-02T03:45:04.380Z;TRUE
18721;Regalia;813 E Washington St, Orlando, FL 32801;[phone];https://regaliagowns.com/;Clothing store;28,543844;-81,366908;4;4;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7c4PQBxCTPi5JsIaRiqVeA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=358.2716&pitch=0&thumbfov=100;;;10823;[email];good;ok;yes;no;https://www.instagram.com/regaliagowns/;2024-04-02T01:45:08.795Z;TRUE
17886;Rekindled;115 N Laurel Ave, Sanford, FL 32771;[phone];https://www.rekindledshop.com/events;Clothing store;28,812283;-81,271757;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=15A71HQfDoYti8kI1NobZA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=94.85185&pitch=0&thumbfov=100;;;10805;[email];good;ok;yes;no;https://www.instagram.com/rekindledshop/;2024-04-01T21:15:05.124Z;TRUE
20343;Reppin’ Jesus Apparel;639 Spice Trader Way Unit F, Orlando, FL 32818;[phone];https://reppinjesus-apparel.ueniweb.com/?utm_campaign=gmb;Clothing store;28,548572;-81,494641;;;https://lh5.googleusercontent.com/p/AF1QipM74rorw_hPC6tqEwmfHa0bBZv55XpvSDsb-CMT=w92-h92-k-no;;;10851;[email];good;ok;yes;no;;2024-04-02T08:45:10.299Z;TRUE
17307;RSclothingco;1889 Odham Dr, Deltona, FL 32738;[phone];https://rsclothingco.company.site/;Clothing store;28,885014;-81,218550;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-x4dk4Ah9Dj-nLTtw79QFA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=113.727455&pitch=0&thumbfov=100;;;10790;[email];good;ok;yes;no;;2024-04-01T17:30:07.058Z;TRUE
