id;name;address;phone_number;website;type;latitude;longitude;rating;reviews;thumbnail;price;description;unique_search_term_id;email_1;quality;result;free;role;instagram;created_time;contact_info_searched
21621;All Uniform Wear;4335 W New Haven Ave, West Melbourne, FL 32904;[phone];http://alluniformwear.com/;Uniform store;28,078346;-80,698001;4;249;https://lh5.googleusercontent.com/p/AF1QipOPSw5CIEn3MRqU0yT64xdTIo039iZThvsaHZtI=w163-h92-k-no;;Uniforms for students & professionals. Supplier of school & work uniforms with options for nurses, chefs & additional professions.;10869;[email];good;ok;no;yes;https://www.instagram.com/alluniformwear/;2024-04-02T13:15:24.203Z;TRUE
22429;American Diversity Business Solutions;920 US-1, Sebastian, FL 32958;[phone];http://americanpromo.com/;Uniform store;27,811895;-80,467034;5;1;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=aztH-owfT1WnEALlek6yaA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=69.08724&pitch=0&thumbfov=100;;;10880;[email];good;ok;no;yes;;2024-04-02T16:00:12.487Z;TRUE
17222;Plexus Inc;118 New York Ave W, DeLand, FL 32720;[phone];https://www.plexusincstore.com/;Uniform store;29,027934;-81,304339;3;10;https://lh5.googleusercontent.com/p/AF1QipMQiTLkCkCBjl2M2_fbXsXlafFK1SaoyFh3LjTO=w114-h92-k-no;;;10787;[email];good;ok;yes;no;;2024-04-01T17:00:25.298Z;TRUE
17701;Risse Brothers School Uniforms;100 Candace Dr Suite 120, Maitland, FL 32751;[phone];https://www.rissebrothers.com/;Uniform store;28,643945;-81,356536;3,2;184;https://lh5.googleusercontent.com/p/AF1QipNl_wlZB9tcHy7PUZc03LouvdjLbzFte26Upbwi=w80-h106-k-no;;;10800;[email];good;ok;no;yes;https://www.instagram.com/rissebrothers/;2024-04-01T20:00:24.342Z;TRUE
21738;Uniform Mart;1387 S Babcock St, Melbourne, FL 32901;[phone];http://www.theuniformmart.com/;Uniform store;28,087305;-80,620182;4,3;104;https://lh5.googleusercontent.com/p/AF1QipNUhiqfqB0lNvQevgKQALEMkA6t7gyvTGqru63s=w163-h92-k-no;;Retailer of professional apparel. Uniform dealer carrying a wide selection of shoes & apparel for medical & hospitality professionals.;10870;[email];good;ok;no;no;;2024-04-02T13:30:25.185Z;TRUE
21930;Amaris Creative Collective;;[phone];https://www.amariscreativecollective.shop/;Western apparel store;46,423669;-129,942709;5;9;;;;10874;[email];good;ok;yes;no;https://www.instagram.com/amariscreativecollective/;2024-04-02T14:30:12.224Z;TRUE
20844;Byrd's Western Store;4855 US-192, Melbourne, FL 32904;[phone];http://www.byrdswesternstore.com/;Western apparel store;28,078149;-80,709131;4,6;256;https://lh5.googleusercontent.com/p/AF1QipO2ZhjmW0M75tiYgHJvwh4wUo_Y_T9X5ivn1Ddi=w163-h92-k-no;;;10858;[email];good;ok;no;yes;;2024-04-02T10:30:16.684Z;TRUE
18320;The Rowdy Cowboy;801 W Main St, Tavares, FL 32778;[phone];https://therowdycowboy.com/;Western apparel store;28,802217;-81,736034;4,9;15;https://lh5.googleusercontent.com/p/AF1QipODVzumJ3RBfH658rexLpT2SUebKL8KGScOsooX=w138-h92-k-no;;;10814;[email];good;ok;no;yes;https://www.instagram.com/rowdycowboyfl/;2024-04-01T23:30:03.234Z;TRUE
23495;Angys Style;100 W 29th St suite c, Hialeah, FL 33012;[phone];http://angysstyle.com/;Women's clothing store;25,847981;-80,284511;5;18;;;;10893;[email];good;ok;yes;no;https://www.instagram.com/_angysstyle/;2024-04-02T19:30:04.793Z;TRUE
22687;Anthony's Ladies Apparel;636 21st St, Vero Beach, FL 32960;[phone];https://www.anthonysfla.com/pages/vero-beach-store;Women's clothing store;27,641096;-80,385358;4,5;36;https://lh5.googleusercontent.com/p/AF1QipMSGIHXmwWZR197m7oM7jPlEkMDRpIkr-IjehUo=w163-h92-k-no;;;10882;[email];good;ok;no;yes;https://www.instagram.com/anthonysfla/;2024-04-02T16:45:07.188Z;TRUE
19916;Be Fit Apparel;8803 Futures Dr Ste 8, Orlando, FL 32819;[phone];http://www.befitapparel.com/;Women's clothing store;28,441429;-81,428180;4,9;8;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-h3_SepXFMbE7e4ZiPzBvA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=173.26111&pitch=0&thumbfov=100;;;10841;[email];good;ok;yes;no;https://www.instagram.com/befitapparel/;2024-04-02T06:15:12.257Z;TRUE
23558;Bella’s Boutique;7250 W 24th Ave #2, Hialeah, FL 33016;[phone];https://bellasboutiquemiami.com/;Women's clothing store;25,888389;-80,332593;5;9;https://lh5.googleusercontent.com/p/AF1QipMYcVjSnvllNLkLBRBDz6V9cET4XcOMDlHp8Kbp=w86-h92-k-no;;;10894;[email];good;ok;no;yes;https://www.instagram.com/bellasboutiquemiami/;2024-04-02T19:45:04.481Z;TRUE
23699;Bon Jolie Collections;6175 NW 167th St STE G-27, Hialeah, FL 33015;[phone];http://bonjoliecollections.com/;Women's clothing store;25,926746;-80,301511;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SbEhBHia4Xvb_6iu81OCbw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=178.31073&pitch=0&thumbfov=100;;;10896;[email];good;ok;no;yes;https://www.instagram.com/bonjoliecollections/;2024-04-02T20:15:07.559Z;TRUE
23445;Candyland Boutique Hallandale;2910 SW 30th Ave #2, Hallandale Beach, FL 33009;[phone];https://www.iwantcandyland.com/;Women's clothing store;25,983785;-80,166341;4,5;51;https://lh5.googleusercontent.com/p/AF1QipPpcusVqRNBK6gDGsV3Sywyk7YoMhZJWVtYM-Fm=w163-h92-k-no;;;10892;[email];good;ok;no;no;https://www.instagram.com/candylandboutique/;2024-04-02T19:15:03.458Z;TRUE
19320;Carioca&Co Store;6206 Castelven Dr, Orlando, FL 32835;[phone];https://cariocandco.com/;Women's clothing store;28,511753;-81,465790;;;;;;10831;[email];good;ok;no;yes;https://www.instagram.com/cariocacousa/;2024-04-02T03:45:05.762Z;TRUE
23317;Casp Baby Mommy & Me Boutique;;[phone];http://www.caspbaby.com/;Women's clothing store;27,645194;-80,396881;4,8;58;https://lh5.googleusercontent.com/p/AF1QipNaULhgTZJeu2r2ejktfP4DX7Tanvk8xjAgP4wO=w138-h92-k-no;;;10888;[email];good;ok;no;yes;https://www.instagram.com/caspbaby/;2024-04-02T18:15:26.801Z;TRUE
19848;Cavender's Boot City;11607 Regency Village Dr, Orlando, FL 32821;[phone];https://www.cavenders.com/storedetails/?StoreID=90&utm_source=Google-Maps&utm_medium=organic&utm_campaign=Google-Maps;Women's clothing store;28,392380;-81,485866;4;110;https://lh5.googleusercontent.com/p/AF1QipOnYfQDd6P1pbT7pofkT0bem1-timQ6AYHOo7G7=w163-h92-k-no;;Western store for cowboy hats & boots. Western store selling cowboy boots & hats for adults & kids, plus accessories & workwear.;10839;[email];good;ok;no;yes;https://www.instagram.com/cavenders/;2024-04-02T05:45:26.819Z;TRUE
21902;Coastal Addiction Lifestyle;;[phone];http://www.coastaladdiction.com/;Women's clothing store;27,698638;-83,804601;;;https://lh5.googleusercontent.com/p/AF1QipNx9HRyVivCNt3w-K6YGxFhBDgj6EatdIuvzAFJ=w92-h92-k-no;;;10874;[email];good;ok;no;yes;;2024-04-02T14:30:05.471Z;TRUE
17660;COCO INDIGO;HANNIBAL SQUARE, 433 W New England Ave E, Winter Park, FL 32789;[phone];https://cocoindigo.net/;Women's clothing store;28,595987;-81,355424;5;5;https://lh5.googleusercontent.com/p/AF1QipPL0yhtRuAl3cbN7ncNtNk1sWPScHHjGB2pe6iZ=w80-h106-k-no;;;10800;[email];good;ok;no;no;https://www.instagram.com/shopcocoindigo/;2024-04-01T20:00:10.638Z;TRUE
23544;Crown On Boutique;3520 W 18th Ave, Hialeah, FL 33012;;http://www.crownonboutique.com/;Women's clothing store;25,853866;-80,319009;5;7;https://lh5.googleusercontent.com/p/AF1QipPFj95-rq1rC2oSsgPwRREI3Gwc2KYlqL0L6Tct=w115-h92-k-no;;;10894;[email];good;ok;yes;no;;2024-04-02T19:45:02.545Z;TRUE
23602;Diva Sports Fashion;2021 W 62nd St, Hialeah, FL 33016;[phone];https://www.divasportsfashion.com/;Women's clothing store;25,879442;-80,324272;4,1;13;https://lh5.googleusercontent.com/p/AF1QipMFNXUHexNuBguY8m-xnpYDegKurjwxMQyFbBnp=w80-h106-k-no;;;10894;[email];good;ok;yes;no;https://www.instagram.com/diva_sports_fashion/;2024-04-02T19:45:20.116Z;TRUE
22875;Faherty Vero Beach;Village Shops, 6170 Florida A1A Unit G, Vero Beach, FL 32963;[phone];https://stores.fahertybrand.com/fl/vero-beach/VRB71/;Women's clothing store;27,693744;-80,371251;;;https://lh5.googleusercontent.com/p/AF1QipPYxd5xVtu8zf5jzz-m7EO1IZ3YllmgONdgdvmB=w80-h106-k-no;;;10884;[email];good;ok;no;no;https://www.instagram.com/fahertybrand/;2024-04-02T17:15:12.990Z;TRUE
20431;Fajas Colombianas Reductoras Reducing;12981 S Orange Blossom Trl, Orlando, FL 32837;[phone];http://www.fajasreducing.com/;Women's clothing store;28,377322;-81,402656;4,4;7;https://lh5.googleusercontent.com/p/AF1QipO_wv1GNoi35cgEEr8vu_Pe6D0JjCWG9qnH_PqS=w96-h92-k-no;;;10853;[email];good;ok;no;yes;https://www.instagram.com/fajasreducing/;2024-04-02T09:15:07.127Z;TRUE
23534;Fajas Y Mas Hialeah;683 W 49th St, Hialeah, FL 33012;[phone];https://www.fajasdepot.com/;Women's clothing store;25,866991;-80,296548;3,6;72;https://lh5.googleusercontent.com/p/AF1QipNWRLjBEJG5Rzr4n3-g2RPk0YxVlMNfNrijRpo7=w80-h106-k-no;;;10893;[email];good;ok;no;no;https://www.instagram.com/fajasymasmiami/;2024-04-02T19:30:17.036Z;TRUE
22703;Frances Brewster Inc;2903 Cardinal Dr, Vero Beach, FL 32963;[phone];http://francesbrewster.com/;Women's clothing store;27,649073;-80,356724;4,7;3;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8AoOXB_1n4KII5xj3ykblw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=255.07657&pitch=0&thumbfov=100;;;10882;[email];good;ok;no;no;;2024-04-02T16:45:11.565Z;TRUE
18485;Hemline Winter Park;480 Orlando Ave Suite 120, Winter Park, FL 32789;[phone];https://shophemlinewinterpark.com/;Women's clothing store;28,602064;-81,363072;4,4;14;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=DbscjS4y7P59qpjATxo1pQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=6.467539&pitch=0&thumbfov=100;;;10818;[email];good;ok;no;no;https://www.instagram.com/hemlinewinterpark/;2024-04-02T00:30:16.985Z;TRUE
17178;Her Nature;;;https://her-nature.ueniweb.com/?utm_campaign=gmb;Women's clothing store;29,019392;-81,288012;;;;;;10787;[email];good;ok;yes;no;;2024-04-01T17:00:13.818Z;TRUE
16655;House Of Zhane’s Beauti Curve;;;https://houseofzhanesbeauticurve.ueniweb.com/;Women's clothing store;29,598221;-82,082761;;;;;;10775;[email];good;ok;yes;no;;2024-04-01T14:00:12.836Z;TRUE
17586;Hunniibei LLC;770 Silver Cloud Cir, Lake Mary, FL 32746;[phone];https://www.hunniibei.com/;Women's clothing store;28,783661;-81,343845;;;https://lh5.googleusercontent.com/p/AF1QipPv1ClthkI4Yrhwv1nUyu0mw1_EGou4y0hgO3Wh=w163-h92-k-no;;;10798;[email];good;ok;no;yes;;2024-04-01T19:30:04.656Z;TRUE
19903;Iyalordes Boutique By TeamCalocha;2395 N Orange Blossom Trail, Kissimmee, FL 34744, United States;[phone];http://iyalordesboutique.com/;Women's clothing store;28,314849;-81,402892;5;5;https://lh5.googleusercontent.com/p/AF1QipMGCuGVksXtC9lRhgv9Lbm6PCvMTzh9xBRhfsCK=w122-h92-k-no;;;10841;[email];good;ok;yes;no;https://www.instagram.com/teamcalochavip/;2024-04-02T06:15:07.471Z;TRUE
18663;Jarboe Inc;1225 N Orange Ave, Orlando, FL 32804;[phone];http://jarboeinc.com/;Women's clothing store;28,562331;-81,373050;4;4;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=nlsnyC-gCdxKQGR1PSdeew&cb_client=search.gws-prod.gps&w=80&h=92&yaw=120&pitch=0&thumbfov=100;;;10822;[email];good;ok;no;no;https://www.instagram.com/jarboe_inc/;2024-04-02T01:30:12.197Z;TRUE
16523;Jennifer's;13251 McGregor Blvd suite 111-1, Fort Myers, FL 33919;[phone];http://www.jennifersfortmyers.com/;Women's clothing store;26,549050;-81,912255;4,8;14;https://lh5.googleusercontent.com/p/AF1QipMwwDbB2QIoXCnjZyErxYQkq2ttbYwTuWrECz9C=w80-h110-k-no;;;10771;[email];good;ok;yes;no;https://www.instagram.com/jennifersfortmyers/;2024-04-01T13:00:36.585Z;TRUE
23606;Karma Boutique by the Guzman sisters;18505 NW 75th Pl STE 113, Hialeah, FL 33015;[phone];https://karmaboutiquemiami.com/;Women's clothing store;25,940913;-80,321591;4,8;18;https://lh5.googleusercontent.com/p/AF1QipPklAFjvgAMYIJ5woHg3iiCENoDayU_tw3CWUXZ=w209-h92-k-no;;;10894;[email];good;ok;yes;no;;2024-04-02T19:45:20.521Z;TRUE
18686;LaBelle Since 1919;351 N Orange Ave, Orlando, FL 32801;[phone];http://www.labellesince1919.com/;Women's clothing store;28,546539;-81,378983;3,5;22;https://lh5.googleusercontent.com/p/AF1QipMA5r9cyREfjedR0l_4mDfvQCy0Jb3hDyrYNWvd=w80-h120-k-no;;;10822;[email];good;ok;no;yes;https://www.instagram.com/labellefurs/;2024-04-02T01:30:17.973Z;TRUE
23481;Lulu-B Clothing;1501 E 10th Ave, Hialeah, FL 33010;[phone];http://www.lulubclothing.com/;Women's clothing store;25,836562;-80,261359;4,8;8;;;;10893;[email];good;ok;no;yes;;2024-04-02T19:30:02.749Z;TRUE
23516;Marcel's Fashions Group INC - DBA Get Lucky & My Lucky Day;7130 NW 35th Ave, Miami, FL 33147;[phone];http://www.getlucky85.com/faq;Women's clothing store;25,838766;-80,254157;5;4;https://lh5.googleusercontent.com/p/AF1QipPo31YieJFkN5is-CMEqJ1J149WYHuWpILoq1S0=w119-h92-k-no;;;10893;[email];good;ok;yes;no;;2024-04-02T19:30:10.182Z;TRUE
22698;Pineapples;3241 Ocean Dr, Vero Beach, FL 32963;[phone];https://www.facebook.com/Pineapplesofvero/;Women's clothing store;27,652128;-80,356518;4,2;13;https://lh5.googleusercontent.com/p/AF1QipOISvlNdw-hFFliXklUKub3yqa99knJ8q1ldyRS=w80-h106-k-no;;;10882;[email];good;ok;yes;no;;2024-04-02T16:45:08.652Z;TRUE
23452;Rene Ruiz Collection;600 Silks Run Suite 1245, Hallandale Beach, FL 33009;[phone];http://www.reneruizcollection.com/;Women's clothing store;25,978584;-80,140872;4,9;97;https://lh5.googleusercontent.com/p/AF1QipPfoE27PeTYXo5jlAPgsh2_mTkuXjKStJ-dMtZE=w80-h107-k-no;;Elegant boutique for designer womenswear. Modern, luxe women's boutique with a collection of elegant eveningwear from a renowned designer.;10892;[email];good;ok;no;no;https://www.instagram.com/reneruizcollection/;2024-04-02T19:15:04.481Z;TRUE
23400;RR Island Boutique;103400 Overseas Hwy Suite 102, Key Largo, FL 33037;[phone];https://rrislandboutique.com/;Women's clothing store;25,136391;-80,404439;5;6;https://lh5.googleusercontent.com/p/AF1QipMfhOzf4J8fKLCacWNDyAF19RCrKC0hfn1xgNNE=w80-h99-k-no;;;10890;[email];good;ok;yes;no;https://www.instagram.com/rr_island_boutique/;2024-04-02T18:45:07.559Z;TRUE
22714;Sara Campbell;3231 Ocean Dr, Vero Beach, FL 32963;[phone];http://www.saracampbell.com/;Women's clothing store;27,652017;-80,356428;5;2;https://lh5.googleusercontent.com/p/AF1QipP1k5mu_4msRHlmpqEz1wkPkV-QTpUR_In9GCWW=w122-h92-k-no;;;10882;[email];good;ok;no;yes;;2024-04-02T16:45:12.889Z;TRUE
18664;Sharpe Suiting;37 N Orange Ave, Orlando, FL 32801;;https://www.sharpesuiting.com/;Women's clothing store;28,542792;-81,378885;4;4;https://lh5.googleusercontent.com/p/AF1QipP8SWbBdaWApsAmKnBdpljQ35K-W-QQELqsaNGp=w80-h92-k-no;;;10822;[email];good;ok;no;no;https://www.instagram.com/sharpe.haus/;2024-04-02T01:30:12.336Z;TRUE
19915;Sirens;8001 S Orange Blossom Trl #732a, Orlando, FL 32809;[phone];http://www.sirensfashion.com/;Women's clothing store;28,445960;-81,397596;3;20;https://lh5.googleusercontent.com/p/AF1QipPhdmAzqNWVWFoOOrzwOeUZrwStkB1ckCjlhBXm=w80-h92-k-no-pi-14.525243-ya321.16922-ro5.467989-fo100;;;10841;[email];good;ok;no;yes;https://www.instagram.com/urbanplanet/;2024-04-02T06:15:12.180Z;TRUE
17547;Skip's Boots - Osteen, FL;300 State Rte 415, Osteen, FL 32764;[phone];http://www.skipsboots.com/;Women's clothing store;28,849902;-81,162576;4,6;411;https://lh5.googleusercontent.com/p/AF1QipOjF76Esg0m7jtox5RpZPQxGAP-otEX7t8-pnPU=w122-h92-k-no;;Western boots & apparel store. Store featuring a wide variety of brand-name Western-style boots, hats, belts & other accessories.;10796;[email];good;ok;no;yes;https://www.instagram.com/skipsboots/;2024-04-01T19:00:11.358Z;TRUE
23467;Spice of Life, The Ultimate Adult Boutique;2940 SW 30th Ave #1, Hallandale Beach, FL 33009;[phone];http://www.spiceoflife.com/;Women's clothing store;25,982638;-80,166301;4,7;251;https://lh5.googleusercontent.com/p/AF1QipOjXPbUMkMedgx0Pbr97gO_bGtX_WLto_N3ugk=w136-h92-k-no;;;10892;[email];good;ok;no;yes;;2024-04-02T19:15:12.686Z;TRUE
23512;Steps New York;1675 W 49th St #1452, Hialeah, FL 33012;[phone];http://www.stepsnewyork.com/;Women's clothing store;25,868036;-80,318392;4,3;41;https://lh5.googleusercontent.com/p/AF1QipO7dT1ljUvjuxcXErFdCHLzNwKLmYXaVu3On-tZ=w122-h92-k-no;;;10893;[email];good;ok;no;no;;2024-04-02T19:30:09.632Z;TRUE
19167;SUITS AND DRESSES LLC;2749 N Hiawassee Rd, Orlando, FL 32818;[phone];http://fertoum1.wix.com/suitsanddresses;Women's clothing store;28,577580;-81,475912;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=VMq1OkcgJAQ88HkOqEGiPA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=60.266468&pitch=0&thumbfov=100;;;10828;[email];good;ok;yes;no;;2024-04-02T03:00:20.759Z;TRUE
22888;The Beach Shop;3328 Ocean Dr, Vero Beach, FL 32963;[phone];http://www.thebeachshopvero.com/;Women's clothing store;27,652643;-80,356110;4,1;27;https://lh5.googleusercontent.com/p/AF1QipOxj4FuNohLiybVTje5U26Uth07cacp1jdosySu=w122-h92-k-no;;;10884;[email];good;ok;no;yes;https://www.instagram.com/thebeachshopverobeach/;2024-04-02T17:15:25.279Z;TRUE
21193;Timeout Clothing;1044 Clearlake Rd, Cocoa, FL 32922;[phone];http://timeoutcocoa.com/;Women's clothing store;28,371543;-80,754131;4,1;17;https://lh5.googleusercontent.com/p/AF1QipNBE4ud-mYK-XvZfFz62yqoc62_saQKJJNeStJI=w80-h106-k-no;;;10864;[email];good;ok;yes;no;;2024-04-02T12:00:06.113Z;TRUE
17627;Tom James Company;151 Southhall Ln # 130, Maitland, FL 32751;[phone];http://www.tomjames.com/locations/orlando;Women's clothing store;28,628515;-81,397284;4,8;166;https://lh5.googleusercontent.com/p/AF1QipM1VyszfvovBD2nUVbRuEoHg1LC88C4mmx1PltE=w80-h106-k-no;;Custom-tailored apparel for men & women. Longtime outfitter offering custom-tailored apparel for men & women, accessories & ready-to-wear.;10800;[email];good;ok;no;no;https://www.instagram.com/tomjamesclothing/;2024-04-01T20:00:03.767Z;TRUE
17626;Tom James Company;2700 Westhall Ln UNIT 148, Maitland, FL 32751;[phone];http://www.tomjames.com/locations/central-florida;Women's clothing store;28,635956;-81,397770;;;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=IjqpwguGACWW65ZrlBZKhA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=161.15285&pitch=0&thumbfov=100;;;10800;[email];good;ok;no;no;https://www.instagram.com/tomjamesclothing/;2024-04-01T20:00:03.620Z;TRUE
22871;Tommy Bahama;6290 North A1A, Vero Beach, FL 32963;[phone];http://www.tommybahama.com/en/store/Vero%20Beach?lat=27.6430452&long=-80.3586828;Women's clothing store;27,694400;-80,371325;4,8;32;https://lh5.googleusercontent.com/p/AF1QipNDi9g6bxL7jS2UWyOp58oA1kvb33-Kv5pnaIAa=w123-h92-k-no;;Fashion store for casual clothing. Casual clothing store featuring men's & women's apparel, plus shoes & accessories.;10884;[email];good;ok;no;yes;https://www.instagram.com/tbahama/;2024-04-02T17:15:12.502Z;TRUE
23685;Uptown Galz Boutique.inc;7900 NW 27th Ave E23, Miami, FL 33147;[phone];https://epiclacewigzboutiq.wixsite.com/website;Women's clothing store;25,848301;-80,242978;5;7;https://lh5.googleusercontent.com/p/AF1QipN1dy4bVv-KAZBJIHldSBITEy3eG2ZuTiSBpsRh=w80-h106-k-no;;;10895;[email];good;ok;yes;no;;2024-04-02T20:00:19.279Z;TRUE
19844;VILEBREQUIN;Vineland Premium Outlets, 8200 Vineland Ave Unit 0910B, Orlando, FL 32821;[phone];http://vilebrequin.com/;Women's clothing store;28,387071;-81,491953;4,3;31;https://lh5.googleusercontent.com/p/AF1QipNtf09w1eTkIBGR0ctf6kyKQAyoT5TYHtFsMCrW=w138-h92-k-no;;;10839;[email];good;ok;no;yes;https://www.instagram.com/vilebrequin/;2024-04-02T05:45:26.544Z;TRUE
23475;Vintage Wholesale Club;3125 John P Curci Dr, Hallandale Beach, FL 33009;;http://www.vintagewholesaleclub.com/;Women's clothing store;25,987966;-80,171676;4,6;9;https://lh5.googleusercontent.com/p/AF1QipPvEA-cFb_khMuwS5NVCpTLFyxNr19WvOnVefpu=w138-h92-k-no;;;10892;[email];good;ok;no;yes;https://www.instagram.com/vintagewholesaleclub/;2024-04-02T19:15:13.661Z;TRUE
18713;Vous Mode Boutique FL-;3201 E Colonial Dr, Orlando, FL 32803;[phone];http://www.vousmode.com/;Women's clothing store;28,557311;-81,340013;4,3;7;https://lh5.googleusercontent.com/p/AF1QipPeLoTTzcbQrfYtT10_F6KJrbkZTtGbYwnQrhRa=w91-h92-k-no;;;10823;[email];good;ok;yes;no;https://www.instagram.com/vousmodeboutique/;2024-04-02T01:45:05.992Z;TRUE
19897;Vulcal Boutique;9251 S Orange Blossom Trl, Orlando, FL 32837, United States;[phone];http://www.vulcal.com/;Women's clothing store;28,427828;-81,404029;3,3;27;https://lh5.googleusercontent.com/p/AF1QipNK2bj4ZviICQP5SJ0XFZeXhF9UepJqOZ3q2Ufj=w80-h142-k-no;;Women's shop for dressy Indian apparel. Store specializing in an assortment of saris, bridal wear & other upscale women's Indian clothing.;10841;[email];good;ok;yes;no;https://www.instagram.com/_vulcal_/;2024-04-02T06:15:06.859Z;TRUE
23382;Wild Lily Boutique;81933 Overseas Hwy, Islamorada, FL 33036;[phone];http://www.wildlilyboutique.com/;Women's clothing store;24,920612;-80,631879;4,8;18;https://lh5.googleusercontent.com/p/AF1QipOtjzBqr8qqpUn4b20tZcFZKQqgN_4dldW9Q8W6=w122-h92-k-no;;;10890;[email];good;ok;no;no;https://www.instagram.com/wildlilyboutique/;2024-04-02T18:45:05.314Z;TRUE
18438;Woods 2 Water Apparel;2400 S Hopkins Ave # L, Titusville, FL 32780;[phone];https://www.woods2water.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=605637770744613912;Women's clothing store;28,586952;-80,806587;5;11;https://lh5.googleusercontent.com/p/AF1QipPpX8cKHUqFQXmi4sN-UQxYI_dYqpE00klW1KiK=w122-h92-k-no;;;10816;[email];good;ok;yes;no;;2024-04-02T00:00:04.992Z;TRUE
